C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\bin\Release\net6.0\Data.deps.json
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\bin\Release\net6.0\Data.dll
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\bin\Release\net6.0\Data.pdb
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\obj\Release\net6.0\Data.csproj.AssemblyReference.cache
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\obj\Release\net6.0\Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\obj\Release\net6.0\Data.AssemblyInfoInputs.cache
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\obj\Release\net6.0\Data.AssemblyInfo.cs
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\obj\Release\net6.0\Data.csproj.CoreCompileInputs.cache
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\obj\Release\net6.0\Data.dll
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\obj\Release\net6.0\refint\Data.dll
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\obj\Release\net6.0\Data.pdb
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Data\obj\Release\net6.0\ref\Data.dll
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\bin\Release\net6.0\Data.deps.json
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\bin\Release\net6.0\Data.dll
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\bin\Release\net6.0\Data.pdb
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\obj\Release\net6.0\Data.csproj.AssemblyReference.cache
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\obj\Release\net6.0\Data.GeneratedMSBuildEditorConfig.editorconfig
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\obj\Release\net6.0\Data.AssemblyInfoInputs.cache
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\obj\Release\net6.0\Data.AssemblyInfo.cs
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\obj\Release\net6.0\Data.csproj.CoreCompileInputs.cache
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\obj\Release\net6.0\Data.dll
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\obj\Release\net6.0\refint\Data.dll
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\obj\Release\net6.0\Data.pdb
E:\Elsquare Projects - 2023\AttendanceBackEnd\Data\obj\Release\net6.0\ref\Data.dll
