C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Infrastructure.deps.json
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Infrastructure.runtimeconfig.json
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Infrastructure.dll
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Infrastructure.pdb
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Data.dll
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Data.pdb
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.csproj.AssemblyReference.cache
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.AssemblyInfoInputs.cache
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.AssemblyInfo.cs
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.csproj.CopyComplete
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.dll
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\refint\Infrastructure.dll
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.pdb
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.genruntimeconfig.cache
C:\Users\yousef.zakaria\Desktop\New folder (2)\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\ref\Infrastructure.dll
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Infrastructure.deps.json
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Infrastructure.runtimeconfig.json
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Infrastructure.dll
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Infrastructure.pdb
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Data.dll
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\bin\Release\net6.0\Data.pdb
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.csproj.AssemblyReference.cache
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.AssemblyInfoInputs.cache
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.AssemblyInfo.cs
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.csproj.CoreCompileInputs.cache
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.csproj.CopyComplete
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.dll
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\refint\Infrastructure.dll
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.pdb
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\Infrastructure.genruntimeconfig.cache
E:\Elsquare Projects - 2023\AttendanceBackEnd\Infrastructure\obj\Release\net6.0\ref\Infrastructure.dll
